link,name
https://247sports.com/college/boston-college/,Boston College Eagles
https://247sports.com/college/clemson/,Clemson Tigers
https://247sports.com/college/duke/,Duke Blue Devils
https://247sports.com/college/florida-state/,Florida State Seminoles
https://247sports.com/college/georgia-tech/,Georgia Tech Yellow Jackets
https://247sports.com/college/louisville/,Louisville Cardinals
https://247sports.com/college/miami/,Miami Hurricanes
https://247sports.com/college/north-carolina-state/,NC State Wolfpack
https://247sports.com/college/north-carolina/,North Carolina Tar Heels
https://247sports.com/college/pittsburgh/,Pittsburgh Panthers
https://247sports.com/college/syracuse/,Syracuse Orange
https://247sports.com/college/virginia/,Virginia Cavaliers
https://247sports.com/college/virginia-tech/,Virginia Tech Hokies
https://247sports.com/college/wake-forest/,Wake Forest Demon Deacons
https://247sports.com/college/baylor/,Baylor Bears
https://247sports.com/college/iowa-state/,Iowa State Cyclones
https://247sports.com/college/kansas/,Kansas Jayhawks
https://247sports.com/college/kansas-state/,Kansas State Wildcats
https://247sports.com/college/oklahoma/,Oklahoma Sooners
https://247sports.com/college/oklahoma-state/,Oklahoma State Cowboys
https://247sports.com/college/tcu/,TCU Horned Frogs
https://247sports.com/college/texas/,Texas Longhorns
https://247sports.com/college/texas-tech/,Texas Tech Red Raiders
https://247sports.com/college/west-virginia/,West Virginia Mountaineers
https://247sports.com/college/illinois/,Illinois Fighting Illini
https://247sports.com/college/indiana/,Indiana Hoosiers
https://247sports.com/college/iowa/,Iowa Hawkeyes
https://247sports.com/college/maryland/,Maryland Terrapins
https://247sports.com/college/michigan-state/,Michigan State Spartans
https://247sports.com/college/michigan/,Michigan Wolverines
https://247sports.com/college/minnesota/,Minnesota Golden Gophers
https://247sports.com/college/nebraska/,Nebraska Cornhuskers
https://247sports.com/college/northwestern/,Northwestern Wildcats
https://247sports.com/college/ohio-state/,Ohio State Buckeyes
https://247sports.com/college/penn-state/,Penn State Nittany Lions
https://247sports.com/college/purdue/,Purdue Boilermakers
https://247sports.com/college/rutgers/,Rutgers Scarlet Knights
https://247sports.com/college/wisconsin/,Wisconsin Badgers
https://247sports.com/college/arizona-state/,Arizona State Sun Devils
https://247sports.com/college/arizona/,Arizona Wildcats
https://247sports.com/college/california/,California Golden Bears
https://247sports.com/college/colorado/,Colorado Buffaloes
https://247sports.com/college/oregon/,Oregon Ducks
https://247sports.com/college/oregon-state/,Oregon State Beavers
https://247sports.com/college/stanford/,Stanford Cardinal
https://247sports.com/college/ucla/,UCLA Bruins
https://247sports.com/college/usc/,USC Trojans
https://247sports.com/college/utah/,Utah Utes
https://247sports.com/college/washington/,Washington Huskies
https://247sports.com/college/washington-state/,Washington State Cougars
https://247sports.com/college/alabama/,Alabama Crimson Tide
https://247sports.com/college/arkansas/,Arkansas Razorbacks
https://247sports.com/college/auburn/,Auburn Tigers
https://247sports.com/college/florida/,Florida Gators
https://247sports.com/college/georgia/,Georgia Bulldogs
https://247sports.com/college/kentucky/,Kentucky Wildcats
https://247sports.com/college/lsu/,LSU Tigers
https://247sports.com/college/mississippi-state/,Mississippi State Bulldogs
https://247sports.com/college/missouri/,Missouri Tigers
https://247sports.com/college/ole-miss/,Ole Miss Rebels
https://247sports.com/college/south-carolina/,South Carolina Gamecocks
https://247sports.com/college/tennessee/,Tennessee Volunteers
https://247sports.com/college/texas-am/,Texas A&M Aggies
https://247sports.com/college/vanderbilt/,Vanderbilt Commodores
https://247sports.com/college/cincinnati/,Cincinnati Bearcats
https://247sports.com/college/east-carolina/,East Carolina Pirates
https://247sports.com/college/houston/,Houston Cougars
https://247sports.com/college/memphis/,Memphis Tigers
https://247sports.com/college/navy/,Navy Midshipmen
https://247sports.com/college/smu/,SMU Mustangs
https://247sports.com/college/south-florida/,South Florida Bulls
https://247sports.com/college/temple/,Temple Owls
https://247sports.com/college/tulane/,Tulane Green Wave
https://247sports.com/college/tulsa/,Tulsa Golden Hurricane
https://247sports.com/college/central-florida/,UCF Knights
https://247sports.com/college/charlotte/,Charlotte 49ers
https://247sports.com/college/florida-international/,FIU Golden Panthers
https://247sports.com/college/florida-atlantic/,Florida Atlantic Owls
https://247sports.com/college/louisiana-tech/,Louisiana Tech Bulldogs
https://247sports.com/college/marshall/,Marshall Thundering Herd
https://247sports.com/college/middle-tennessee-state/,Middle Tennessee State Blue Raiders
https://247sports.com/college/north-texas/,North Texas Mean Green
https://247sports.com/college/old-dominion/,Old Dominion Monarchs
https://247sports.com/college/rice/,Rice Owls
https://247sports.com/college/southern-mississippi/,Southern Miss Golden Eagles
https://247sports.com/college/alabama-birmingham/,UAB Blazers
https://247sports.com/college/utep/,UTEP Miners
https://247sports.com/college/utsa/,UTSA Roadrunners
https://247sports.com/college/western-kentucky/,Western Kentucky Hilltoppers
https://247sports.com/college/army/,Army Black Knights
https://247sports.com/college/byu/,Brigham Young Cougars
https://247sports.com/college/uconn/,Connecticut Huskies
https://247sports.com/college/liberty/,Liberty Flames
https://247sports.com/college/new-mexico-state/,New Mexico State Aggies
https://247sports.com/college/notre-dame/,Notre Dame Fighting Irish
https://247sports.com/college/massachusetts/,UMass Minutemen
https://247sports.com/college/akron/,Akron Zips
https://247sports.com/college/ball-state/,Ball State Cardinals
https://247sports.com/college/bowling-green/,Bowling Green Falcons
https://247sports.com/college/buffalo/,Buffalo Bulls
https://247sports.com/college/central-michigan/,Central Michigan Chippewas
https://247sports.com/college/eastern-michigan/,Eastern Michigan Eagles
https://247sports.com/college/kent-state/,Kent State Golden Flashes
https://247sports.com/college/miami-ohio/,Miami (OH) RedHawks
https://247sports.com/college/northern-illinois/,Northern Illinois Huskies
https://247sports.com/college/ohio/,Ohio Bobcats
https://247sports.com/college/toledo/,Toledo Rockets
https://247sports.com/college/western-michigan/,Western Michigan Broncos
https://247sports.com/college/air-force/,Air Force Falcons
https://247sports.com/college/boise-state/,Boise State Broncos
https://247sports.com/college/colorado-state/,Colorado State Rams
https://247sports.com/college/fresno-state/,Fresno State Bulldogs
https://247sports.com/college/hawaii/,Hawaii Rainbow Warriors
https://247sports.com/college/nevada/,Nevada Wolf Pack
https://247sports.com/college/new-mexico/,New Mexico Lobos
https://247sports.com/college/san-diego-state/,San Diego State Aztecs
https://247sports.com/college/san-jose-state/,San Jose State Spartans
https://247sports.com/college/unlv/,UNLV Rebels
https://247sports.com/college/utah-state/,Utah State Aggies
https://247sports.com/college/wyoming/,Wyoming Cowboys
https://247sports.com/college/appalachian-state/,Appalachian State Mountaineers
https://247sports.com/college/arkansas-state/,Arkansas State Red Wolves
https://247sports.com/college/coastal-carolina/,Coastal Carolina Chanticleers
https://247sports.com/college/georgia-southern/,Georgia Southern Eagles
https://247sports.com/college/georgia-state/,Georgia State Panthers
https://247sports.com/college/louisiana/,Louisiana Ragin' Cajuns
https://247sports.com/college/louisiana-monroe/,Louisiana-Monroe Warhawks
https://247sports.com/college/south-alabama/,South Alabama Jaguars
https://247sports.com/college/texas-state/,Texas State Bobcats
https://247sports.com/college/troy/,Troy Trojans
https://247sports.com/college/cal-poly/,Cal Poly Mustangs
https://247sports.com/college/eastern-washington/,Eastern Washington Eagles
https://247sports.com/college/idaho-state/,Idaho State Bengals
https://247sports.com/college/idaho/,Idaho Vandals
https://247sports.com/college/montana/,Montana Grizzlies
https://247sports.com/college/montana-state/,Montana State Bobcats
https://247sports.com/college/northern-arizona/,Northern Arizona Lumberjacks
https://247sports.com/college/northern-colorado/,Northern Colorado Bears
https://247sports.com/college/portland-state/,Portland State Vikings
https://247sports.com/college/sacramento-state/,Sacramento State Hornets
https://247sports.com/college/southern-utah/,Southern Utah Thunderbirds
https://247sports.com/college/uc-davis/,UC Davis Aggies
https://247sports.com/college/weber-state/,Weber State Wildcats
https://247sports.com/college/charleston-southern/,Charleston Southern Buccaneers
https://247sports.com/college/gardner-webb/,Gardner-Webb Runnin' Bulldogs
https://247sports.com/college/kennesaw-state/,Kennesaw State Owls
https://247sports.com/college/monmouth/,Monmouth Hawks
https://247sports.com/college/ncat/,North Carolina A&T Aggies
https://247sports.com/college/presbyterian/,Presbyterian Blue Hose
https://247sports.com/college/albany/,Albany Great Danes
https://247sports.com/college/delaware/,Delaware Fightin' Blue Hens
https://247sports.com/college/elon/,Elon Phoenix
https://247sports.com/college/james-madison/,James Madison Dukes
https://247sports.com/college/maine/,Maine Black Bears
https://247sports.com/college/new-hampshire/,New Hampshire Wildcats
https://247sports.com/college/rhode-island/,Rhode Island Rams
https://247sports.com/college/richmond/,Richmond Spiders
https://247sports.com/college/stony-brook/,Stony Brook Seawolves
https://247sports.com/college/towson/,Towson Tigers
https://247sports.com/college/villanova/,Villanova Wildcats
https://247sports.com/college/wm/,William & Mary Tribe
https://247sports.com/college/brown/,Brown Bears
https://247sports.com/college/columbia/,Columbia Lions
https://247sports.com/college/cornell/,Cornell Big Red
https://247sports.com/college/dartmouth/,Dartmouth Big Green
https://247sports.com/college/harvard/,Harvard Crimson
https://247sports.com/college/pennsylvania/,Pennsylvania Quakers
https://247sports.com/college/princeton/,Princeton Tigers
https://247sports.com/college/yale/,Yale Bulldogs
https://247sports.com/college/bethune-cookman/,Bethune-Cookman Wildcats
https://247sports.com/college/delaware-state/,Delaware State Hornets
https://247sports.com/college/famu/,Florida A&M Rattlers
https://247sports.com/college/hampton/,Hampton Pirates
https://247sports.com/college/howard/,Howard Bison
https://247sports.com/college/morgan-state/,Morgan State Golden Bears
https://247sports.com/college/norfolk-state/,Norfolk State Spartans
https://247sports.com/college/nccu/,North Carolina Central Eagles
https://247sports.com/college/savannah-state/,Savannah State Tigers
https://247sports.com/college/south-carolina-state/,South Carolina State Bulldogs
https://247sports.com/college/illinois-state/,Illinois State Redbirds
https://247sports.com/college/indiana-state/,Indiana State Sycamores
https://247sports.com/college/missouri-state/,Missouri State Bears
https://247sports.com/college/north-dakota/,North Dakota Fighting Hawks
https://247sports.com/college/north-dakota-state/,North Dakota State Bison
https://247sports.com/college/northern-iowa/,Northern Iowa Panthers
https://247sports.com/college/south-dakota/,South Dakota Coyotes
https://247sports.com/college/south-dakota-state/,South Dakota State Jackrabbits
https://247sports.com/college/southern-illinois/,Southern Illinois Salukis
https://247sports.com/college/western-illinois/,Western Illinois Leathernecks
https://247sports.com/college/youngstown-state/,Youngstown State Penguins
https://247sports.com/college/bryant/,Bryant Bulldogs
https://247sports.com/college/ccsu/,Central Connecticut State Blue Devils
https://247sports.com/college/duquesne/,Duquesne Dukes
https://247sports.com/,LIU Post Sharks
https://247sports.com/college/robert-morris/,Robert Morris Colonials
https://247sports.com/college/sacred-heart/,Sacred Heart Pioneers
https://247sports.com/college/saint-francis/,Saint Francis (PA) Red Flash
https://247sports.com/college/wagner/,Wagner Seahawks
https://247sports.com/college/austin-peay/,Austin Peay Governors
https://247sports.com/college/eastern-illinois/,Eastern Illinois Panthers
https://247sports.com/college/eastern-kentucky/,Eastern Kentucky Colonels
https://247sports.com/college/jacksonville-state/,Jacksonville State Gamecocks
https://247sports.com/college/murray-state/,Murray State Racers
https://247sports.com/college/semo/,Southeast Missouri State Redhawks
https://247sports.com/college/tennessee-state/,Tennessee State Tigers
https://247sports.com/college/tennessee-tech/,Tennessee Tech Golden Eagles
https://247sports.com/college/tennessee-martin/,Tennessee-Martin Skyhawks
https://247sports.com/college/bucknell/,Bucknell Bison
https://247sports.com/college/colgate/,Colgate Raiders
https://247sports.com/college/fordham/,Fordham Rams
https://247sports.com/college/georgetown/,Georgetown Hoyas
https://247sports.com/college/holy-cross/,Holy Cross Crusaders
https://247sports.com/college/lafayette/,Lafayette Leopards
https://247sports.com/college/lehigh/,Lehigh Mountain Hawks
https://247sports.com/college/butler/,Butler Bulldogs
https://247sports.com/college/campbell/,Campbell Fighting Camels
https://247sports.com/college/davidson/,Davidson Wildcats
https://247sports.com/college/dayton/,Dayton Flyers
https://247sports.com/college/drake/,Drake Bulldogs
https://247sports.com/college/jacksonville/,Jacksonville Dolphins
https://247sports.com/college/marist/,Marist Red Foxes
https://247sports.com/college/morehead-state/,Morehead State Eagles
https://247sports.com/college/san-diego/,San Diego Toreros
https://247sports.com/college/stetson/,Stetson Hatters
https://247sports.com/college/valparaiso/,Valparaiso
https://247sports.com/college/chattanooga/,Chattanooga Mocs
https://247sports.com/college/etsu/,East Tennessee State Buccaneers
https://247sports.com/college/furman/,Furman Paladins
https://247sports.com/college/mercer/,Mercer Bears
https://247sports.com/college/samford/,Samford Bulldogs
https://247sports.com/college/citadel/,The Citadel Bulldogs
https://247sports.com/college/vmi/,Virginia Military Institute Keydets
https://247sports.com/college/western-carolina/,Western Carolina Catamounts
https://247sports.com/college/wofford/,Wofford Terriers
https://247sports.com/,Abilene Christian Wildcats
https://247sports.com/college/central-arkansas/,Central Arkansas Bears
https://247sports.com/college/houston-baptist/,Houston Baptist Huskies
https://247sports.com/college/uiw/,Incarnate Word Cardinals
https://247sports.com/college/lamar/,Lamar Cardinals
https://247sports.com/college/mcneese-state/,McNeese State Cowboys
https://247sports.com/college/nicholls-state/,Nicholls State Colonels
https://247sports.com/college/northwestern-state/,Northwestern State Demons
https://247sports.com/college/sam-houston-state/,Sam Houston State Bearkats
https://247sports.com/college/southeastern-louisiana/,Southeastern Louisiana Lions
https://247sports.com/college/sfasu/,Stephen F. Austin Lumberjacks
https://247sports.com/college/aamu/,Alabama A&M Bulldogs
https://247sports.com/college/alabama-state/,Alabama State Hornets
https://247sports.com/college/alcorn-state/,Alcorn State Braves
https://247sports.com/college/arkansas-pine-bluff/,Arkansas-Pine Bluff Golden Lions
https://247sports.com/college/grambling-state/,Grambling State Tigers
https://247sports.com/college/jackson-state/,Jackson State Tigers
https://247sports.com/college/mvsu/,Mississippi Valley State Delta Devils
https://247sports.com/college/pvamu/,Prairie View A&M Panthers
https://247sports.com/college/southern/,Southern Jaguars
https://247sports.com/college/texas-southern/,Texas Southern Tigers
