"venue_id","name","capacity","grass","city","state","zip","country_code","location.x","location.y","elevation","year_constructed","dome","timezone"
4728,"John O'Quinn Field at TDECU Stadium", 40000,FALSE,"Houston","TX","77004","US",  29.721988, -95.349162,"9.57440567",2014,FALSE,"America/Chicago"
3782,"Johnson Hagood Stadium", 11427,TRUE,"Charleston","SC","29403","US",  32.793698, -79.955818,"4.137742996",1948,FALSE,"America/New_York"
3784,"Jones AT&T Stadium", 60454,FALSE,"Lubbock","TX","79409","US",  33.591052,-101.872882,"980.7632446",1947,FALSE,"America/Chicago"
3785,"Jordan-Hare Stadium", 87451,TRUE,"Auburn","AL","36849","US",  32.602553, -85.489748,"201.1737976",1939,FALSE,"America/Chicago"
3662,"JSU Stadium", 24000,FALSE,"Jacksonville","AL","36265","US",  33.820105, -85.766470,"198.0679016",1947,FALSE,"America/Chicago"
3786,"Kelly/Shorts Stadium", 30255,FALSE,"Mount Pleasant","MI","48859","US",  43.577731, -84.770990,"240.9007721",1972,FALSE,"America/Detroit"
3787,"Kenan Memorial Stadium", 50500,FALSE,"Chapel Hill","NC","27515","US",  35.906929, -79.047889,"127.7569809",1927,FALSE,"America/New_York"
3788,"Kenneth P. LaValle Stadium", 12300,FALSE,"Stony Brook","NY","11790","US",  40.918883, -73.124297,"32.63183975",2002,FALSE,"America/New_York"
4900,"Kermit Tipton Stadium",  6600,FALSE,"Johnson City","TN","37604","US",  36.326933, -82.371014,"544.1551514",2010,FALSE,"America/New_York"
3790,"Kessler Field",  4000,FALSE,"West Long Branch","NJ","7764 ","US",  40.279379, -74.009264,"9.979202271",1993,FALSE,"America/New_York"
5389,"Kessler Stadium",  4200,FALSE,"West Long Branch","NJ","7764 ","US",  40.278953, -74.009451,"9.9",1993,FALSE,"America/New_York"
3791,"Kibbie Dome", 16000,FALSE,"Moscow","ID","83843","US",  46.726292,-117.017371,"794.4794922",1975,TRUE,"America/Los_Angeles"
3792,"Kidd Brewer Stadium", 30000,FALSE,"Boone","NC","28608","US",  36.211427, -81.685428,"991.3414307",1962,FALSE,"America/New_York"
3793,"Kinnick Stadium", 69250,FALSE,"Iowa City","IA","52242","US",  41.658605, -91.551083,"220.6357727",1929,FALSE,"America/Chicago"
3795,"Kyle Field",102733,TRUE,"College Station","TX","77843","US",  30.609889, -96.340383,"108.824585",1927,FALSE,"America/Chicago"
3797,"Ladd Peebles Stadium", 33471,FALSE,"Mobile","AL","36695","US",  30.673037, -88.075570,"9.828813553",1948,FALSE,"America/Chicago"
3798,"Lambeau Field", 80735,TRUE,"Greenbay","WI","54304","US",  44.501310, -88.062273,"192.3498077",1957,FALSE,"America/Chicago"
3799,"Lane Stadium", 65632,FALSE,"Blacksburg","VA","24061","US",  37.219987, -80.418064,"632.2631226",1965,FALSE,"America/New_York"
3801,"LaVell Edwards Stadium", 63470,FALSE,"Provo","UT","84602","US",  40.257535,-111.654525,"1412.097046",1964,FALSE,"America/Denver"
3802,"Lawrence A. Wien Stadium", 17000,FALSE,"Manhattan","NY","10034","US",  40.873270, -73.916459,"10.95070267",1984,FALSE,"America/New_York"
3803,"Legion Field", 72000,FALSE,"Birmingham","AL","35294","US",  33.511389, -86.842778,"174.6382141",1927,FALSE,"America/Chicago"
  36,"Leonidoff Field",  5000,FALSE,"Poughkeepsie","NY","12601","US",  41.719141, -73.932955,"24.94474983",1968,FALSE,"America/New_York"
4738,"Levi's Stadium", 68500,FALSE,"Santa Clara","CA","95054","US",  37.403000,-121.970000,"4.531901836",2014,FALSE,"America/Los_Angeles"
3805,"Liberty Bowl Memorial Stadium", 58325,FALSE,"Memphis","TN","38152","US",  35.120943, -89.977147,"90.62445831",1965,FALSE,"America/Chicago"
3806,"Lincoln Financial Field", 69879,FALSE,"Philadelphia","PA","19122","US",  39.900799, -75.167541,"3.198706865",2003,FALSE,"America/New_York"
 477,"Los Angeles Memorial Coliseum", 77500,TRUE,"Los Angeles","CA","90089","US",  34.014167,-118.287778,"42.50374222",1923,FALSE,"America/Los_Angeles"
3809,"Louis Crews Stadium", 21000,FALSE,"Huntsville","AL","35810","US",  34.783536, -86.578413,"214.9181061",1996,FALSE,"America/Chicago"
3811,"Lubbers Stadium", 10444,FALSE,"Allendale","MI","49401","US",  42.968996, -85.894735,"205.8",1973,FALSE,"America/Detroit"
3812,"Lucas Oil Stadium", 63000,FALSE,"Indianapolis","IN","46225","US",  39.760056, -86.163806,"216.3370361",2008,TRUE,"America/Indiana/Indianapolis"
3816,"Mackay Stadium", 27000,FALSE,"Reno","NV","89557","US",  39.546946,-119.817543,"1406.57605",1966,FALSE,"America/Los_Angeles"
3817,"Malone Stadium", 30427,FALSE,"Monroe","LA","71209","US",  32.530809, -92.066060,"22.998209",1978,FALSE,"America/Chicago"
3779,"Manning Field at John L. Guidry Stadium", 10500,FALSE,"Thibodaux","LA","70301","US",  29.786725, -90.804550,"3.23726368",1972,FALSE,"America/Chicago"
4223,"Marlins Park", 34000,TRUE,"Miami","FL","33125","US",  25.778056, -80.219722,"1.853350639",2012,FALSE,"America/New_York"
3820,"Martin Stadium", 32952,FALSE,"Pullman","WA","99164","US",  46.731831,-117.160499,"773.9526367",1972,FALSE,"America/Los_Angeles"
3665,"Maryland Stadium", 51802,FALSE,"College Park","MD","20742","US",  38.990333, -76.947379,"32.68748093",1950,FALSE,"America/New_York"
4727,"McLane Stadium", 45140,FALSE,"Waco","TX","76704","US",  31.558201, -97.115670,"117.0538101",2014,FALSE,"America/Chicago"
3824,"Meade Stadium",  8000,TRUE,"Kingston","RI","2881 ","US",  41.487998, -71.534746,"32.68801498",1928,FALSE,"America/New_York"
3826,"Memorial Field", 11000,FALSE,"Hanover","NH","3755 ","US",  43.701302, -72.284278,"152.3080139",1923,FALSE,"America/New_York"
3834,"Memorial Stadium", 85458,FALSE,"Lincoln","NE","68588","US",  40.820682, -96.705594,"354.9318848",1923,FALSE,"America/Chicago"
3829,"Memorial Stadium", 12764,FALSE,"Terre Haute","IN","47809","US",  39.474686, -87.366960,"155.5213165",1925,FALSE,"America/Indiana/Indianapolis"
3836,"Memorial Stadium", 81500,FALSE,"Clemson","SC","29634","US",  34.678774, -82.843243,"205.6452179",1942,FALSE,"America/New_York"
3832,"Memorial Stadium", 60670,FALSE,"Champaign","IL","61820","US",  40.099327, -88.235957,"223.2471619",1923,FALSE,"America/Chicago"
3833,"Memorial Stadium", 47000,FALSE,"Lawrence","KS","66045","US",  38.962942, -95.246369,"274.855957",1921,FALSE,"America/Chicago"
3830,"Memorial Stadium", 52656,FALSE,"Bloomington","IN","47408","US",  39.180896, -86.525622,"231.6500854",1960,FALSE,"America/Indiana/Indianapolis"
3827,"Memorial Stadium (Stephenville, TX)", 12000,NA,"Stephenville","TX",NA,"US",NA,NA,NA,NA,FALSE,NA
5348,"Mercedes-Benz Stadium", 75000,FALSE,"Atlanta","GA","30313","US",  33.755578, -84.400881,"307.9",2017,TRUE,"America/New_York"
3493,"Mercedes-Benz Superdome", 73000,FALSE,"New Orleans","LA","70112","US",  29.950833, -90.081111,"0.508185744",1975,TRUE,"America/Chicago"
3839,"MetLife Stadium", 82500,FALSE,"East Rutherford","NJ","7073 ","US",  40.813611, -74.074444,"1.68149209",2010,FALSE,"America/New_York"
3558,"Michigan Stadium",107601,FALSE,"Ann Arbor","MI","48109","US",  42.265836, -83.748696,"255.5500031",1927,FALSE,"America/Detroit"
3976,"Mississippi Veterans Memorial Stadium", 44215,TRUE,"Jackson","MS","39216","US",  32.330005, -90.179558,"108.4067383",1941,FALSE,"America/Chicago"
3815,"M. M. Roberts Stadium", 36000,FALSE,"Hattiesburg","MS","39402","US",  31.328932, -89.331812,"64.52726746",1932,FALSE,"America/Chicago"
4014,"Moretz Stadium",  8500,NA,"Hickory","NC","27244","US",  35.733331, -81.344291,"351.6",1924,FALSE,NA
3842,"Mountaineer Field at Milan Puskar Stadium", 60000,FALSE,"Morgantown","WV","26507","US",  39.650274, -79.955187,"327.409668",1980,FALSE,"America/New_York"
3814,"M&T Bank Stadium", 71008,FALSE,"Baltimore","MD","21230","US",  39.278056, -76.622778,"2.961556435",1998,FALSE,"America/New_York"
3848,"Multi-Sport Stadium",  1200,NA,"Worcester","MA","01613","US",  42.262562, -71.801888,"203.4",2005,FALSE,NA
3850,"Municipal Stadium", 10000,FALSE,"Daytona Beach","FL","32114","US",  29.173466, -81.117511,"9.516305923",1979,FALSE,"America/New_York"
3851,"Mustang Stadium",  3500,NA,"Stevenson","MD","21153","US",  39.410277, -76.712831,"154",2012,FALSE,NA
3852,"Navy-Marine Corps Memorial Stadium", 34000,TRUE,"Annapolis","MD","21402","US",  38.984699, -76.507633,"10.74990082",1959,FALSE,"America/New_York"
5083,"New Turner Stadium",  4400,NA,"Upland","IN","92602","US",  40.456848, -85.501181,"282.0274963",2012,FALSE,NA
3853,"Neyland Stadium",102455,TRUE,"Knoxville","TN","37996","US",  35.955013, -83.925013,"271.9517212",1921,FALSE,"America/New_York"
3854,"Nippert Stadium", 40000,FALSE,"Cincinnati","OH","45221","US",  39.131250, -84.516191,"230.0660553",1915,FALSE,"America/New_York"
3810,"Nissan Stadium", 69143,FALSE,"Nashville","TN","37209","US",  36.166479, -86.771290,"121.0412598",1999,FALSE,"America/Chicago"
3855,"Notre Dame Stadium", 80795,FALSE,"Notre Dame","IN","46556","US",  41.698378, -86.233942,"222.645401",1930,FALSE,"America/Indiana/Indianapolis"
3856,"Nottingham Field",  8500,TRUE,"Greeley","CO","80639","US",  40.403493,-104.705139,"1455.349976",1995,FALSE,"America/Denver"
3891,"NRG Stadium", 71995,TRUE,"Houston","TX","77054","US",  29.684722, -95.410833,"15.19169617",2002,TRUE,"America/Chicago"
3858,"O'Brien Stadium", 10000,FALSE,"Charleston","IL","61920","US",  39.480497, -88.181162,"212.9662933",1970,FALSE,"America/Chicago"
3861,"Ohio Stadium",102780,FALSE,"Columbus","OH","43210","US",  40.001645, -83.019727,"216.6770325",1922,FALSE,"America/New_York"
3862,"O'Kelly-Riddick Stadium", 10000,FALSE,"Durham","NC","27707","US",  35.973865, -78.896969,"96.73323059",1975,FALSE,"America/New_York"
3864,"Oliver C. Dawson Stadium", 22000,FALSE,"Orangeburg","SC","29115","US",  33.498631, -80.844686,"67.29846191",1955,FALSE,"America/New_York"
5403,"Orlando City Stadium",     0,NA,"Orlanda","FL",NA,"US",  26.321224, -81.692957,NA,NA,TRUE,NA
5116,"O'Shaughnessy Stadium",  5025,NA,"Saint Paul","MN",NA,"US",NA,NA,NA,NA,FALSE,NA
3868,"Paladin Stadium", 16000,FALSE,"Greenville","SC","29617","US",  34.920192, -82.437092,"303.2829285",1981,FALSE,"America/New_York"
5238,"Panther Stadium", 15000,TRUE,"Prairie View","TX","28202","US",  30.093787, -95.996091,"77.36286926",2016,FALSE,"America/Chicago"
3873,"Papa John's Cardinal Stadium", 60000,FALSE,"Louisville","KY","40292","US",  38.205762, -85.758814,"138.5615997",1998,FALSE,"America/Kentucky/Louisville"
3874,"Paul Brown Stadium", 66515,FALSE,"Cincinnati","OH","45202","US",  39.095555, -84.516071,"146.3",2000,FALSE,"America/New_York"
3608,"Paulson Stadium", 25000,FALSE,"Statesboro","GA","30460","US",  32.412247, -81.784930,"61.25376892",1984,FALSE,"America/New_York"
3876,"Peden Stadium", 24000,FALSE,"Athens","OH","45701","US",  39.321279, -82.103431,"194.230896",1929,FALSE,"America/New_York"
4205,"Petco Park",     0,NA,"San Diego","CA","92093","US",  32.717420,-117.162773,NA,NA,FALSE,NA
3878,"Plaster Sports Complex", 17337,FALSE,"Springfield","MO","65897","US",  37.197623, -93.279812,"402.368103",1941,FALSE,"America/Chicago"
7225,"Polar Park",  9508,NA,"Worcester","MA",NA,"US",NA,NA,NA,NA,FALSE,NA
3881,"Princeton University Stadium", 27800,FALSE,"Princeton","NJ","8540 ","US",  40.345793, -74.650005,"32.00296402",1998,FALSE,"America/New_York"
7221,"Protective Stadium",     0,NA,"Birmingham","AL","35203","US",  33.520682, -86.802433,NA,NA,FALSE,NA
3485,"Providence Park", 19566,FALSE,"Portland","OR","97205","US",  45.521598,-122.691681,"23.84255791",1926,FALSE,"America/Los_Angeles"
3882,"Provost Umphrey Stadium", 16000,FALSE,"Beaumont","TX","77705","US",  30.043130, -94.069963,"3.981505394",1964,FALSE,"America/Chicago"
3932,"Qualcomm Stadium", 70561,FALSE,"San Diego","CA","92108","US",  32.783112,-117.119572,"16.28476334",1967,FALSE,"America/Los_Angeles"
3886,"Raymond James Stadium", 65828,FALSE,"Tampa","FL","33620","US",  27.975869, -82.503334,"11.07972908",1998,FALSE,"America/New_York"
3889,"Reinhart Field",  3500,FALSE,"Bronx","NY","10465","US",  40.807528, -73.797744,"7",2012,FALSE,"America/New_York"
3892,"Rentschler Field", 40000,FALSE,"East Hartford","CT","6118 ","US",  41.759568, -72.618773,"6.515614986",2003,FALSE,"America/New_York"
3893,"Reser Stadium", 43363,FALSE,"Corvallis","OR","97331","US",  44.559456,-123.281434,"66.90744781",1953,FALSE,"America/Los_Angeles"
3491,"RFK Stadium", 45596,TRUE,"Washington","DC","20003","US",  38.889810, -76.971809,"3.029993296",1961,FALSE,"America/New_York"
3894,"Rhodes Stadium", 14000,TRUE,"Elon","NC","77493","US",  36.110127, -79.507998,"204.2487793",2001,FALSE,"America/New_York"
 587,"Rice-Eccles Stadium", 45807,FALSE,"Salt Lake City","UT","84112","US",  40.759972,-111.848826,"1411.543579",1998,FALSE,"America/Denver"
3895,"Rice Stadium", 47000,FALSE,"Houston","TX","77251","US",  29.716330, -95.409326,"7.148301601",1950,FALSE,"America/Chicago"
3896,"Rice-Totten Field", 10000,TRUE,"Itta Bena","MS","38941","US",  33.511830, -90.339772,"39.88368607",1958,FALSE,"America/Chicago"
3897,"Richardson Stadium",  6000,FALSE,"Davidson","NC","28036","US",  35.499574, -80.842842,"249.4658203",1923,FALSE,"America/New_York"
 453,"Robertson Stadium", 32000,FALSE,"Houston","TX","77004","US",  29.722053, -95.349175,"9.6",1942,FALSE,"America/Chicago"
3905,"Romney Stadium", 25513,FALSE,"Logan","UT","84322","US",  41.751739,-111.811601,"1427.914429",1968,FALSE,"America/Denver"
3906,"Roos Field",  8500,FALSE,"Cheney","WA","99004","US",  47.492780,-117.587353,"750.2774658",1967,FALSE,"America/Los_Angeles"
1056,"Rose Bowl", 88565,FALSE,"Pasadena","CA","90095","US",  34.161328,-118.167646,"245.1772461",1922,FALSE,"America/Los_Angeles"
3907,"Ross-Ade Stadium", 57282,FALSE,"West Lafayette","IN","47907","US",  40.435225, -86.918684,"197.5337677",1924,FALSE,"America/Indiana/Indianapolis"
3908,"Roy Kidd Stadium", 20000,FALSE,"Richmond","KY","40475","US",  37.734411, -84.297285,"298.1834717",1969,FALSE,"America/New_York"
3909,"Roy Stewart Stadium", 16800,FALSE,"Murray","KY","42071","US",  36.621516, -88.317553,"152.6495667",1973,FALSE,"America/Chicago"
3911,"Ryan Field", 47130,FALSE,"Evanston","IL","60208","US",  42.065399, -87.692475,"181.2376099",1926,FALSE,"America/Chicago"
3912,"Rynearson Stadium", 30200,FALSE,"Ypsilanti","MI","48197","US",  42.256126, -83.647285,"241.248764",1969,FALSE,"America/Detroit"
3913,"Saluki Stadium", 15000,FALSE,"Carbondale","IL","62901","US",  37.708637, -89.216212,"126.7586365",2010,FALSE,"America/Chicago"
3914,"Sam Boyd Stadium", 36800,FALSE,"Whitney","NV","89154","US",  36.085935,-115.017310,"490.0622253",1971,FALSE,"America/Los_Angeles"
3917,"Sanford Stadium", 92746,TRUE,"Athens","GA","30602","US",  33.949820, -83.373381,"186.1120758",1929,FALSE,"America/New_York"
3919,"Scheumann Stadium", 22500,FALSE,"Muncie","IN","47306","US",  40.215942, -85.416115,"285.481781",1967,FALSE,"America/Indiana/Indianapolis"
3921,"Schoellkopf Field", 21500,FALSE,"Ithaca","NY","14850","US",  42.443902, -76.478540,"257.3187561",1915,FALSE,"America/New_York"
3923,"Scott Stadium", 61500,FALSE,"Charlottesville","VA","22904","US",  38.031180, -78.513790,"170.4677429",1931,FALSE,"America/New_York"
3925,"Seibert Stadium",  6700,FALSE,"Homewood","AL","35229","US",  33.463273, -86.795326,"208.0207825",1958,FALSE,"America/Chicago"
3926,"Setzler Field",  4000,NA,"Newberry","SC","29108","US",  34.286133, -81.622539,"160.5950775",1922,FALSE,NA
3927,"Sherman Field",  4684,NA,"Houghton","MI",NA,"US",NA,NA,NA,NA,FALSE,NA
6577,"SHI Stadium", 52454,NA,"Piscataway","NJ","08854","US",  40.546255, -74.466041,NA,NA,FALSE,NA
3928,"Shotwell Stadium", 15075,FALSE,"Abilene","TX","79602","US",  32.433692, -99.698625,"530.4555664",1959,FALSE,"America/Chicago"
3674,"Skelly Field at H. A. Chapman Stadium", 30000,FALSE,"Tulsa","OK","74194","US",  36.148918, -95.943785,"235.5928345",1930,FALSE,"America/Chicago"
7065,"SoFi Stadium", 71500,NA,"Inglewood","CA",NA,"US",  33.956200,-118.353132,NA,NA,TRUE,NA
3933,"Soldier Field", 61500,TRUE,"Chicago","IL","60605","US",  41.862500, -87.616667,"177.420578",1924,FALSE,"America/Chicago"
3761,"Sonny Lubick Field at Hughes Stadium", 34400,FALSE,"Fort Collins","CO","80526","US",  40.562118,-105.141625,"1574.920898",1968,FALSE,"America/Denver"
3935,"Spartan Stadium", 30456,FALSE,"San Jose","CA","95112","US",  37.319668,-121.868296,"28.30708694",1933,FALSE,"America/Los_Angeles"
3936,"Spartan Stadium", 75005,FALSE,"East Lansing","MI","48824","US",  42.728147, -84.484853,"254.8794861",1923,FALSE,"America/Detroit"
4416,"Spec Martin Municipal Stadium",  6000,NA,"DeLand","FL","32720","US",  29.020858, -81.299375,"14.65544891",1941,FALSE,NA
3937,"Sports Authority Field at Mile High", 76125,TRUE,"Denver","CO","80204","US",  39.743889,-105.020000,"1583.532593",2001,FALSE,"America/Denver"
 844,"Stambaugh Stadium", 20630,FALSE,"Youngstown","OH","44502","US",  41.109296, -80.650188,"298.8893127",1982,FALSE,"America/New_York"
3940,"Stanford Stadium", 50424,FALSE,"Stanford","CA","94305","US",  37.434556,-122.161127,"18.38425636",2006,FALSE,"America/Los_Angeles"
5263,"Steele Stadium",  3000,NA,"Owensboro","KY",NA,"US",  37.742297, -87.119976,"122.5809097",2004,FALSE,NA
3716,"Stewart """"Red"""" Faught Stadium",  4000,NA,"Franklin","IN","92620","US",  33.704156,-117.751090,"222.7",1999,FALSE,NA
3942,"Stewart Stadium", 17500,FALSE,"Ogden","UT","84408","US",  41.191874,-111.940139,"1451.553711",1966,FALSE,"America/Denver"
3944,"Strawberry Stadium",  7408,FALSE,"Hammond","LA","70401","US",  30.511026, -90.468579,"13.7104578",1936,FALSE,"America/Chicago"
 538,"StubHub Center", 27000,FALSE,"Carson","CA","92620","US",  33.832204,-118.251755,NA,NA,FALSE,NA
3768,"Summa Field at InfoCision Stadium", 30000,FALSE,"Akron","OH","44399","US",  41.072553, -81.508341,"321.2875061",2009,FALSE,"America/New_York"
3946,"Sun Bowl Stadium", 51500,FALSE,"El Paso","TX","79968","US",  31.773335,-106.507957,"1183.697876",1963,FALSE,"America/Denver"
3947,"Sun Devil Stadium", 65870,FALSE,"Tempe","AZ","85287","US",  33.426447,-111.932501,"360.1569519",1958,FALSE,"America/Phoenix"
5319,"SunTrust Park", 41084,TRUE,"Atlanta","GA","30339","US",  33.890817, -84.467656,"289.7",2017,FALSE,"America/New_York"
3950,"Superior Dome",  8000,FALSE,"Marquette","MI","70118","US",  46.560589, -87.393741,"186.4",1991,FALSE,"America/Detroit"
3953,"TCF Bank Stadium", 50850,FALSE,"Minneapolis","MN","55488","US",  44.976525, -93.224546,"254.3902283",2009,FALSE,"America/Chicago"
3952,"Ted Wright Stadium",  7500,FALSE,"Savannah","GA","31404","US",  32.027435, -81.068749,"6.564679146",1967,FALSE,"America/New_York"
4750,"The Reservation", 10000,NA,"Gaffney","SC","29342","US",  35.071795, -81.649820,"212.4",2008,FALSE,NA
4779,"Thomas Robinson Stadium", 15000,TRUE,"Nassau","",NA,"BS",  25.055569, -77.358736,"3.182889223",1981,FALSE,NA
3958,"Tiger Stadium",102321,TRUE,"Baton Rouge","LA","70803","US",  30.412035, -91.183816,"7.640734673",1924,FALSE,"America/Chicago"
3718,"Tom Benson Hall of Fame Stadium", 23000,NA,"Canton","OH",NA,"US",NA,NA,NA,NA,FALSE,NA
 716,"Torero Stadium",  6000,TRUE,"San Diego","CA","92111","US",  32.773067,-117.183721,"57.95064545",1961,FALSE,"America/Los_Angeles"
5096,"Toyota Stadium",  5000,NA,"Georgetown","KY","40324","US",  38.204444, -84.545556,"270.7148743",1997,FALSE,NA
1400,"Toyota Stadium", 20500,TRUE,"Frisco","TX","75033","US",  33.154444, -96.835278,"181.3815918",2005,FALSE,"America/Chicago"
4113,"Tropicana Field", 31042,FALSE,"Saint Petersburg","FL","33705","US",  27.768333, -82.653333,"12.19581413",1990,FALSE,"America/New_York"
3962,"Tucker Stadium", 16500,FALSE,"Cookeville","TN","38501","US",  36.178055, -85.506183,"340.8609314",1966,FALSE,"America/Chicago"
5015,"Turner Stadium",  4400,NA,"Upland","IN","92602","US",  40.456862, -85.501228,"282.0275574",2015,FALSE,NA
3965,"UB Stadium", 30270,FALSE,"Amherst","NY","14260","US",  42.999133, -78.777511,"181.5759735",1993,FALSE,"America/New_York"
3967,"UNI-Dome", 16324,FALSE,"Cedar Falls","IA","50614","US",  42.515611, -92.467231,"281.8959656",1976,TRUE,"America/Chicago"
3969,"University Field (NY)", 10000,TRUE,"Albany","NY","12206","US",  42.680981, -73.827276,"70.1",1970,FALSE,"America/New_York"
3970,"University of Phoenix Stadium", 65000,TRUE,"Glendale","AZ","85305","US",  33.527607,-112.262559,"325.6211243",2006,TRUE,"America/Phoenix"
3971,"University Stadium", 39224,FALSE,"Albuquerque","NM","87131","US",  35.066948,-106.628322,"1554.471924",1960,FALSE,"America/Denver"
3973,"Vanderbilt Stadium", 40351,FALSE,"Nashville","TN","37212","US",  36.144045, -86.808894,"159.9194641",1922,FALSE,"America/Chicago"
3974,"Vaught-Hemingway Stadium", 64038,TRUE,"Oxford","MS","38677","US",  34.361984, -89.534208,"146.8517151",1915,FALSE,"America/Chicago"
3975,"Veterans Memorial Stadium", 30000,FALSE,"Troy","AL","36082","US",  31.799557, -85.951833,"154.7746277",1950,FALSE,"America/Chicago"
 717,"Villanova Stadium", 12500,FALSE,"Villanova","PA","19085","US",  40.034333, -75.336767,"127.3836746",1927,FALSE,"America/New_York"
3979,"Wagner College Stadium",  3300,FALSE,"Staten Island","NY","10301","US",  40.614688, -74.090639,"63.39014053",1967,FALSE,"America/New_York"
3980,"Waldo Stadium", 30200,FALSE,"Kalamazoo","MI","49008","US",  42.286006, -85.600757,"243.8211212",1939,FALSE,"America/Detroit"
2023,"Walkup Skydome", 10000,FALSE,"Flagstaff","AZ","86001","US",  35.180548,-111.652838,"2097.884766",1977,TRUE,"America/Phoenix"
3982,"Wallace Wade Stadium", 40004,FALSE,"Durham","NC","27708","US",  35.995369, -78.941756,"103.0028152",1929,FALSE,"America/New_York"
3983,"War Memorial Stadium", 54120,FALSE,"Little Rock","AR","72205","US",  34.749848, -92.330127,"112.1398163",1948,FALSE,"America/Chicago"
3984,"War Memorial Stadium", 29181,FALSE,"Laramie","WY","82071","US",  41.311610,-105.568138,"2200.153564",1950,FALSE,"America/Denver"
3985,"Warren McGuirk Alumni Stadium", 17000,FALSE,"Hadley","MA","1003 ","US",  42.377324, -72.536059,"46.58664703",1965,FALSE,"America/New_York"
3987,"Washington-Grizzly Stadium", 25217,FALSE,"Missoula","MT","59812","US",  46.863875,-113.981504,"970.345459",1986,FALSE,"America/Denver"
3988,"Welcome Stadium", 11000,FALSE,"Dayton","OH","45417","US",  39.736924, -84.198107,"222.4020081",1949,FALSE,"America/New_York"
3688,"Wildcat Stadium", 11015,FALSE,"Durham","NH","3824 ","US",  43.138623, -70.939308,"19.05943298",1936,FALSE,"America/New_York"
5440,"Wildcat Stadium (TX)", 12000,FALSE,"Abilene","TX","79601","US",  32.472275, -99.710464,"520.9",2017,FALSE,"America/Chicago"
5400,"William B. Greene Jr. Stadium",  7694,FALSE,"Johnson City","TN","37604","US",  36.299084, -82.374117,"512.5",2017,FALSE,"America/New_York"
3991,"William Dick"""" Price Stadium""""", 30000,FALSE,"Norfolk","VA","23504","US",  36.846944, -76.260084,"4.916433334",1997,FALSE,"America/New_York"
3990,"William H. Greene Stadium", 10000,FALSE,"Washington","DC","20059","US",  38.925487, -77.021047,"53.46718979",1926,FALSE,"America/New_York"
3994,"Williams-Brice Stadium", 80250,TRUE,"Columbia","SC","29208","US",  33.973024, -81.019173,"60.54548645",1934,FALSE,"America/New_York"
3992,"Williams Stadium", 25000,FALSE,"Lynchburg","VA","24502","US",  37.354430, -79.175024,"272.9237061",1989,FALSE,"America/New_York"
4250,"Wrigley Field",     0,NA,"Chicago","IL","60654","US",  41.875562, -87.624421,NA,NA,FALSE,NA
3996,"Yager Stadium", 24286,FALSE,"Oxford","OH","45056","US",  39.519701, -84.733025,"242.2643585",1983,FALSE,"America/New_York"
3997,"Yale Bowl", 61446,FALSE,"New Haven","CT","6520 ","US",  41.313244, -72.960533,"5.302621841",1914,FALSE,"America/New_York"
4102,"Yankee Stadium", 54251,FALSE,"New York","NY","10451","US",  40.829167, -73.926389,"6.745362282",2009,FALSE,"America/New_York"
3998,"Zable Stadium", 12400,FALSE,"Williamsburg","VA","23186","US",  37.273100, -76.713720,"26.07615852",1935,FALSE,"America/New_York"
